"","date","NDVI_hectareID_12","NDVI_sd_hectareID_12","NDVI_hectareID_02","NDVI_sd_hectareID_02","NDVI_hectareID_06","NDVI_sd_hectareID_06","NDVI_hectareID_11","NDVI_sd_hectareID_11","NDVI_hectareID_63","NDVI_sd_hectareID_63","NDVI_hectareID_62","NDVI_sd_hectareID_62","NDVI_hectareID_61","NDVI_sd_hectareID_61","NDVI_hectareID_26","NDVI_sd_hectareID_26","NDVI_hectareID_25","NDVI_sd_hectareID_25","NDVI_hectareID_24","NDVI_sd_hectareID_24","NDVI_hectareID_23","NDVI_sd_hectareID_23","NDVI_hectareID_21","NDVI_sd_hectareID_21","NDVI_hectareID_22","NDVI_sd_hectareID_22","NDVI_hectareID_20","NDVI_sd_hectareID_20","NDVI_hectareID_64","NDVI_sd_hectareID_64","NDVI_hectareID_34","NDVI_sd_hectareID_34","NDVI_hectareID_33","NDVI_sd_hectareID_33","NDVI_hectareID_32","NDVI_sd_hectareID_32","NDVI_hectareID_31","NDVI_sd_hectareID_31","NDVI_hectareID_30","NDVI_sd_hectareID_30","NDVI_hectareID_29","NDVI_sd_hectareID_29","NDVI_hectareID_28","NDVI_sd_hectareID_28","NDVI_hectareID_42","NDVI_sd_hectareID_42","NDVI_hectareID_41","NDVI_sd_hectareID_41","NDVI_hectareID_39","NDVI_sd_hectareID_39","NDVI_hectareID_38","NDVI_sd_hectareID_38","NDVI_hectareID_37","NDVI_sd_hectareID_37","NDVI_hectareID_35","NDVI_sd_hectareID_35","NDVI_hectareID_50","NDVI_sd_hectareID_50","NDVI_hectareID_48","NDVI_sd_hectareID_48","NDVI_hectareID_47","NDVI_sd_hectareID_47","NDVI_hectareID_46","NDVI_sd_hectareID_46","NDVI_hectareID_45","NDVI_sd_hectareID_45","NDVI_hectareID_44","NDVI_sd_hectareID_44","NDVI_hectareID_43","NDVI_sd_hectareID_43","NDVI_hectareID_58","NDVI_sd_hectareID_58","NDVI_hectareID_57","NDVI_sd_hectareID_57","NDVI_hectareID_56","NDVI_sd_hectareID_56","NDVI_hectareID_55","NDVI_sd_hectareID_55","NDVI_hectareID_54","NDVI_sd_hectareID_54","NDVI_hectareID_52","NDVI_sd_hectareID_52","NDVI_hectareID_51","NDVI_sd_hectareID_51","NDVI_hectareID_59","NDVI_sd_hectareID_59","NDVI_hectareID_49","NDVI_sd_hectareID_49","NDVI_hectareID_53","NDVI_sd_hectareID_53"
"91",2020-10-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.395615,0.059437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6260215,0.017235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",2020-10-10,0.775679,0.028081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.469462,0.061163,NA,NA,0.679113,0.132664,NA,NA,0.6139455,0.0432645,0.77752,0.018056,NA,NA,NA,NA,NA,NA,0.670029,0.0206655,NA,NA,0.6176125,0.022629,0.855517,0.0273015,NA,NA,0.526983,0.043032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.748189,0.032074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",2020-10-15,0.767924,0.022288,0.799268,0.024883,0.795681,0.027411,0.794099,0.0073945,0.663971,0.028118,0.782325,0.0324255,0.745326,0.016083,0.453513,0.049639,0.74339,0.011741,0.641026,0.104946,0.701845,0.014494,0.6770605,0.0378445,0.765456,0.015975,0.64788,0.039084,0.635498,0.050753,0.556039,0.023508,0.662783,0.018429,0.738073,0.014964,0.636876,0.0238225,0.8479455,0.017699,0.622612,0.029221,0.575602,0.03629,0.720439,0.0255415,0.772821,0.01843,0.7901675,0.012597,0.6382165,0.0293715,0.710405,0.020913,0.784842,0.0235395,0.729111,0.013325,0.715015,0.017337,0.727351,0.012311,0.742739,0.0175,0.783587,0.025007,0.765345,0.01246,0.766829,0.014742,0.613846,0.045883,0.8206765,0.0169595,0.790638,0.01335,0.714294,0.033165,0.784888,0.029887,0.812679,0.017413,0.741667,0.111189,0.7093095,0.053922,0.7644,0.024141,0.808219,0.030437
"94",2020-10-20,NA,NA,NA,NA,NA,NA,0.86095,0.014376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573678,0.043385,NA,NA,NA,NA,0.7230835,0.009403,NA,NA,NA,NA,0.8122435,0.025814,0.718866,0.016501,0.701931,0.016381,0.758083,0.013491,0.723448,0.015649,0.723308,0.028394,NA,NA,NA,NA,0.6,0.046904,0.8432965,0.0175225,0.8019955,0.0134365,0.726851,0.037598,NA,NA,0.8372735,0.0205865,0.798165,0.120263,0.71122,0.0620265,0.7955085,0.026032,0.838542,0.029829
"95",2020-11-09,0.820198,0.022801,0.83171,0.021535,0.826575,0.028785,NA,NA,0.7330265,0.022513,0.8331585,0.0223505,0.773761,0.016571,0.78181,0.036739,0.797255,0.010909,0.738197,0.072619,0.741452,0.011865,0.7237105,0.0347265,NA,NA,0.753743,0.025264,0.724129,0.045587,0.619281,0.023938,0.732166,0.0217445,0.75846,0.015871,0.7077785,0.019353,0.8692465,0.017026,0.693897,0.025065,0.793936,0.026918,0.75935,0.0269415,0.7687,0.042026,0.8287175,0.011849,0.723303,0.0195185,0.661279,0.069035,0.8326335,0.0248785,0.767785,0.01324,0.747177,0.016656,0.782465,0.012739,NA,NA,0.803077,0.032868,0.781974,0.018677,NA,NA,0.777127,0.032356,0.6964845,0.0605355,0.817966,0.010416,0.780491,0.017845,NA,NA,0.836151,0.0191405,0.866721,0.038675,0.7907715,0.0259005,0.8089275,0.0253525,0.851911,0.023237
"96",2020-11-14,NA,NA,NA,NA,0.754557,0.040729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.762481,0.027184,NA,NA,NA,NA,0.719376,0.044886,NA,NA,NA,NA,0.761712,0.014586,NA,NA,NA,NA,0.688843,0.022623,0.817078,0.025376,NA,NA,0.800263,0.03109,NA,NA,0.755678,0.018172,NA,NA,0.828209,0.025305,0.682483,0.067069,NA,NA,NA,NA,NA,NA,0.745805,0.038496,0.204197,0.038112,NA,NA,NA,NA,NA,NA,NA,NA,0.767554,0.025045,NA,NA,NA,NA,0.865737,0.031404,0.820506,0.019846,NA,NA,0.831417,0.022141
"97",2020-12-04,0.750636,0.025519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.832227,0.027428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478745,0.153195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7923515,0.019437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",2020-12-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8457485,0.0208595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.810394,0.009228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.874303,0.009041,NA,NA,NA,NA,NA,NA
"99",2020-12-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.916089,0.006141,NA,NA,0.834282,0.05731,NA,NA,NA,NA,NA,NA,0.882426,0.013943,0.8247,0.033208,NA,NA,NA,NA,0.842851,0.011874,NA,NA,NA,NA,NA,NA,0.895069,0.008753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.817291,0.108364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.907069,0.011495,NA,NA,NA,NA,0.843641,0.022191,NA,NA,NA,NA,0.920943,0.005526,0.9034985,0.010532,0.844957,0.027243,0.532469,0.151515
"100",2020-12-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.910528,0.006452,NA,NA,NA,NA,NA,NA
"101",2020-12-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.680857,0.021395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.857247,0.008912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.879075,0.005362,NA,NA,0.790886,0.026583,NA,NA
"102",2020-12-29,NA,NA,0.862111,0.009021,0.679573,0.074511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8870525,0.018665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.869097,0.004833,0.899713,0.010939,NA,NA,NA,NA,0.757991,0.072627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",2021-01-03,NA,NA,0.821538,0.069615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.857671,0.01324,NA,NA,NA,NA,NA,NA,0.827561,0.010003,NA,NA,NA,NA,0.829352,0.009482,0.852662,0.011688,NA,NA,NA,NA,NA,NA,0.833527,0.0150235,NA,NA,NA,NA,NA,NA,NA,NA,0.782401,0.012753,NA,NA,NA,NA,0.853392,0.007988,0.859992,0.012979,0.892701,0.010862,0.858427,0.014443,NA,NA,0.815126,0.016018,NA,NA,NA,NA,0.904949,0.005828,0.880365,0.011362,NA,NA,NA,NA
"104",2021-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.897838,0.010855,NA,NA,0.797688,0.118204,NA,NA,NA,NA,0.83662,0.01287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.843034,0.013572,NA,NA,NA,NA,NA,NA,NA,NA,0.780436,0.029196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.882223,0.011415,NA,NA,NA,NA,0.799797,0.022241,0.8674,0.018876,NA,NA,NA,NA,NA,NA,0.820856,0.0295575,NA,NA
"105",2021-01-13,NA,NA,NA,NA,NA,NA,0.8844335,0.011296,NA,NA,NA,NA,0.733611,0.143503,NA,NA,NA,NA,0.799428,0.125292,0.80659,0.02215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.835137,0.012628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.865887,0.011884,0.887561,0.012666,NA,NA,NA,NA,NA,NA,0.89784,0.010518,NA,NA,NA,NA,NA,NA,NA,NA,0.884652,0.020636
"106",2021-01-18,0.892321,0.014948,0.891453,0.010073,0.907632,0.011692,NA,NA,0.8344895,0.0239425,0.8976195,0.0197145,0.852229,0.012057,0.913449,0.017649,0.858649,0.008437,0.839219,0.124964,0.821872,0.022397,0.8677635,0.0167655,NA,NA,0.892488,0.010998,0.851062,0.03361,0.73321,0.021655,0.882306,0.0105085,0.869056,0.010058,0.8262115,0.0129425,0.911841,0.01845,0.867217,0.01528,0.842055,0.01862,0.888654,0.0102185,0.883191,0.012737,0.8685775,0.011133,0.869087,0.015675,0.87618,0.018932,0.893387,0.020099,0.862103,0.014615,0.839527,0.015777,0.821,0.017486,0.867005,0.013476,0.870594,0.035258,0.889004,0.007752,0.893251,0.012472,0.894237,0.01088,NA,NA,0.8394645,0.0441125,0.838348,0.020785,0.913899,0.009356,0.911602,0.0097495,0.91783,0.006526,NA,NA,0.864343,0.0267645,0.904974,0.018013
"107",2021-01-23,NA,NA,NA,NA,NA,NA,NA,NA,0.793024,0.025557,0.870581,0.019984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8336165,0.027832,NA,NA
"108",2021-01-28,0.87524,0.017844,NA,NA,NA,NA,0.877428,0.0107025,NA,NA,NA,NA,0.834146,0.012397,NA,NA,0.847814,0.00806,NA,NA,0.80697,0.02471,0.8662145,0.017624,NA,NA,NA,NA,NA,NA,0.699616,0.026398,0.864109,0.010769,NA,NA,0.805855,0.0168295,0.84225,0.067369,0.825905,0.045688,NA,NA,0.880208,0.01185,0.690175,0.065579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.807944,0.018419,NA,NA,NA,NA,NA,NA,0.864537,0.014963,0.877713,0.014167,NA,NA,NA,NA,0.824562,0.028427,NA,NA,NA,NA,0.908526,0.008427,0.8219905,0.0243585,0.860188,0.0290565,0.877434,0.021757
"109",2021-02-02,NA,NA,0.836126,0.012902,0.830203,0.015146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.827781,0.013724,NA,NA,0.821712,0.007947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",2021-02-22,NA,NA,0.808306,0.033365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.862037,0.014104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.602852,0.0129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.860105,0.0159885,NA,NA,0.8732855,0.0435865,NA,NA,NA,NA
"111",2021-03-04,NA,NA,0.888412,0.012204,0.909786,0.01101,NA,NA,0.8289065,0.026848,0.8967795,0.0229215,0.859101,0.011872,0.904365,0.026412,NA,NA,0.829873,0.087585,0.833357,0.017963,0.873182,0.015168,NA,NA,NA,NA,0.8432,0.028252,NA,NA,0.845753,0.043294,NA,NA,0.8271315,0.0164565,0.906812,0.0150875,0.875099,0.01398,0.83779,0.023592,NA,NA,0.885904,0.011844,NA,NA,0.869991,0.009323,0.881358,0.011845,NA,NA,0.868731,0.010924,NA,NA,NA,NA,0.873699,0.012201,0.868788,0.032825,NA,NA,0.89716,0.011538,0.907485,0.013784,NA,NA,0.871625,0.009972,0.845627,0.019783,0.848561,0.049431,NA,NA,0.914229,0.006537,0.8902425,0.0093905,0.86919,0.025686,NA,NA
"112",2021-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.775729,0.018046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.803963,0.011293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.817707,0.025889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.853726,0.014806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.912956,0.008658,0.812507,0.0140635,NA,NA,NA,NA
"113",2021-03-24,0.878164,0.014119,0.883554,0.015103,NA,NA,NA,NA,0.823298,0.026906,0.8925355,0.023523,0.849928,0.012451,0.903024,0.023876,0.857276,0.008878,NA,NA,0.815235,0.017101,0.8686075,0.01618,0.868025,0.010074,NA,NA,NA,NA,0.757647,0.02014,0.8437225,0.013067,0.820916,0.128938,NA,NA,NA,NA,0.864053,0.01357,0.832878,0.02329,0.874484,0.0124415,0.882697,0.013653,NA,NA,0.866336,0.0123205,NA,NA,NA,NA,NA,NA,0.841665,0.014835,0.835674,0.016583,NA,NA,NA,NA,0.891439,0.007362,0.889815,0.012099,NA,NA,0.896018,0.01781,NA,NA,0.819627,0.02446,0.903882,0.009849,NA,NA,0.910297,0.012069,NA,NA,0.8627365,0.0242935,0.8943,0.018134
"114",2021-03-29,0.866741,0.015952,0.882476,0.015065,0.902119,0.011995,0.899762,0.0118275,0.8107175,0.0258905,0.8916775,0.0226885,0.830236,0.012126,0.891235,0.035099,0.846837,0.008622,0.836576,0.099263,0.790917,0.017911,0.856121,0.019365,0.861596,0.011857,0.858011,0.013779,0.824879,0.024798,0.749519,0.0188,0.836861,0.0126295,0.85313,0.010129,0.7914575,0.014114,0.9012015,0.0180675,0.857808,0.013544,0.779418,0.031286,0.8663955,0.0142265,0.874872,0.012713,0.8560055,0.0131245,0.851421,0.0112745,0.86892,0.024357,0.884474,0.0192375,0.861633,0.010541,0.831112,0.014757,0.830637,0.018375,0.854036,0.014634,0.862752,0.03252,0.887119,0.007507,0.884109,0.011996,0.858639,0.016241,0.8915825,0.01937,0.869884,0.0113955,0.808967,0.024671,0.903674,0.010613,0.9057855,0.011169,0.906461,0.013849,0.852078,0.0194485,0.860434,0.0245765,0.902055,0.017428
"115",2021-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.698542,0.02881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.774464,0.023247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",2021-04-13,0.885057,0.014086,0.888462,0.013801,0.907902,0.012102,0.903808,0.00969,0.8259635,0.0247565,0.8939575,0.021539,0.837109,0.012248,0.90205,0.026694,0.860022,0.009089,0.852617,0.070706,0.811938,0.01807,0.8653665,0.017385,0.872656,0.010838,0.877817,0.011825,0.844297,0.02238,0.778104,0.016887,0.867435,0.0109575,0.856594,0.008598,0.8183735,0.0132495,0.910704,0.016934,0.869017,0.013572,0.817886,0.027971,0.8836955,0.0112015,0.883078,0.012756,0.868476,0.0119355,0.8671205,0.010419,0.878054,0.014954,0.8999115,0.016138,0.872081,0.010164,0.847468,0.015445,0.840757,0.021182,0.866462,0.013106,0.869508,0.031592,0.891972,0.006914,0.893351,0.011844,0.89379,0.015413,0.8994835,0.0186195,0.87336,0.0123025,0.827957,0.020754,0.909025,0.010916,0.9099545,0.009958,0.909948,0.012927,0.879599,0.013352,0.868149,0.021226,0.906929,0.01556
"117",2021-04-18,0.880829,0.016669,0.873906,0.013022,0.889996,0.012198,0.891366,0.0119635,0.814517,0.0228125,0.8821985,0.019616,0.822494,0.011124,0.880974,0.036409,0.844821,0.009822,0.833103,0.076926,0.787854,0.01821,0.8480145,0.019316,0.862951,0.01116,0.866095,0.011227,0.83477,0.022557,0.767649,0.017247,0.858357,0.011195,0.838755,0.010031,0.807492,0.016605,0.6563695,0.178906,0.861023,0.013557,0.772821,0.029716,0.863567,0.0120335,0.866157,0.013216,0.859603,0.013903,0.8578685,0.009754,0.697371,0.179231,0.88548,0.0365075,0.856986,0.010766,0.836512,0.014838,0.830811,0.019606,0.839628,0.013396,0.841612,0.031216,0.876147,0.007258,0.880072,0.013077,0.875612,0.015422,0.8896285,0.019616,0.866658,0.011477,0.810847,0.024582,0.879306,0.041567,0.9043115,0.0097585,0.882353,0.015455,0.836816,0.016263,0.84018,0.0199935,0.903046,0.01824
"118",2021-04-23,NA,NA,0.876157,0.013835,0.881964,0.051968,0.808845,0.1400725,0.81267,0.0206805,NA,NA,NA,NA,0.877621,0.023081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.861462,0.012133,0.800064,0.035237,NA,NA,0.8496565,0.0113585,0.840208,0.009193,NA,NA,NA,NA,0.854153,0.013072,NA,NA,0.681173,0.0264485,NA,NA,NA,NA,0.7542045,0.162344,NA,NA,NA,NA,NA,NA,NA,NA,0.803974,0.015092,0.856621,0.013136,NA,NA,0.878782,0.006625,NA,NA,0.862526,0.017945,NA,NA,NA,NA,0.796647,0.024114,0.896581,0.011258,NA,NA,0.892824,0.016806,NA,NA,0.8435945,0.0204395,NA,NA
"119",2021-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.827415,0.009468,NA,NA,NA,NA,0.828338,0.019891,NA,NA,NA,NA,NA,NA,0.754297,0.015097,NA,NA,0.788308,0.100514,NA,NA,0.891371,0.020372,NA,NA,0.758101,0.032422,NA,NA,NA,NA,NA,NA,0.83714,0.0080455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84928,0.016272,NA,NA,NA,NA,0.268102,0.044877,NA,NA,NA,NA,0.883921,0.019072,NA,NA,NA,NA,0.873747,0.023318
"120",2021-05-08,NA,NA,0.835977,0.015102,0.85767,0.013511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.810786,0.007788,NA,NA,NA,NA,0.789823,0.021643,0.812848,0.013887,NA,NA,NA,NA,NA,NA,NA,NA,0.803615,0.009793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.828344,0.013574,NA,NA,NA,NA,NA,NA,NA,NA,0.840025,0.006912,NA,NA,0.848139,0.012557,NA,NA,NA,NA,0.778143,0.012596,NA,NA,NA,NA,0.873564,0.02704,NA,NA,NA,NA,NA,NA
"121",2021-05-13,0.872849,0.016267,0.88345,0.01313,0.902714,0.011773,0.8987425,0.011731,0.8322945,0.0207875,0.892221,0.0226325,0.838186,0.011054,0.8587,0.058542,0.700054,0.157068,0.832226,0.074924,0.812554,0.014953,0.847189,0.0177165,0.874821,0.010219,0.865019,0.011792,0.851852,0.01832,0.79328,0.014196,0.864129,0.012276,0.852019,0.008652,0.730253,0.1066485,0.907306,0.018536,0.867553,0.010952,0.75951,0.032628,0.888189,0.011552,0.878635,0.010196,0.8627505,0.016642,0.868773,0.010217,NA,NA,0.889898,0.019955,0.873672,0.009425,0.846904,0.013086,0.943979,0.036543,0.853555,0.012259,0.857765,0.028047,0.888323,0.006626,0.885422,0.013465,0.862455,0.018883,0.892304,0.019541,0.878516,0.0120005,0.797231,0.019283,0.903573,0.013003,0.9066595,0.013378,0.901613,0.023857,0.8598945,0.0170805,0.8681435,0.0183,0.893843,0.016274
"122",2021-05-23,NA,NA,0.816906,0.013878,0.840512,0.013868,NA,NA,0.7465975,0.017259,0.8103085,0.02619,0.778742,0.008865,NA,NA,0.814208,0.009256,NA,NA,0.754684,0.014646,0.795373,0.016651,NA,NA,0.798817,0.012461,0.787611,0.019905,0.758143,0.012819,0.8128755,0.0123155,0.797477,0.009093,0.748534,0.017383,NA,NA,0.796579,0.012495,NA,NA,0.844423,0.0122945,0.819527,0.010026,NA,NA,0.7869,0.008901,0.823828,0.01198,NA,NA,NA,NA,0.782151,0.012444,NA,NA,0.79351,0.0127,0.79468,0.025197,0.809145,0.007491,0.799853,0.012646,NA,NA,NA,NA,0.7964115,0.0114125,NA,NA,0.825336,0.014491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",2021-05-28,0.844399,0.020866,0.873283,0.015611,0.901007,0.014637,0.8866745,0.013214,0.8054475,0.021763,0.8920895,0.0236495,0.812639,0.012444,0.73123,0.07673,0.841125,0.009024,0.792813,0.101255,0.802205,0.022537,0.8320485,0.0168755,0.862615,0.010792,0.862584,0.012608,0.843987,0.019868,0.787835,0.01553,0.833849,0.0111535,0.843761,0.010279,0.7905505,0.019716,0.904064,0.0195285,0.871795,0.016514,0.688233,0.033545,0.8745065,0.0144405,0.869721,0.009593,0.8632065,0.0110955,0.837259,0.011177,0.864297,0.022242,0.8946655,0.01713,0.865156,0.009806,0.838777,0.013508,0.829276,0.037168,0.849872,0.014652,0.856076,0.028803,0.880727,0.007555,0.869429,0.013439,0.801695,0.023196,0.8826675,0.0248435,0.8702535,0.0121625,0.770501,0.023691,0.892273,0.01392,0.9028165,0.012122,0.883325,0.044158,0.8160045,0.0282315,0.862906,0.0193405,0.889816,0.024598
"124",2021-06-02,NA,NA,0.862489,0.015994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.727291,0.077761,NA,NA,NA,NA,NA,NA,NA,NA,0.843559,0.01348,0.846895,0.013537,NA,NA,0.782221,0.012915,NA,NA,0.832537,0.009584,0.796316,0.012603,0.860019,0.065688,NA,NA,0.663904,0.035614,0.86234,0.013653,0.830448,0.044302,0.7176455,0.148006,0.8024085,0.022194,0.838493,0.058794,0.877483,0.01747,0.856857,0.00902,NA,NA,0.809514,0.026922,NA,NA,NA,NA,NA,NA,0.857687,0.015168,0.778917,0.028005,NA,NA,0.8649695,0.0117525,NA,NA,NA,NA,NA,NA,NA,NA,0.793897,0.0256165,0.715618,0.1164,0.87543,0.0269
"125",2021-06-12,NA,NA,0.854334,0.018102,0.605434,0.077556,NA,NA,0.783306,0.022351,0.8797505,0.0269835,0.796152,0.012466,0.742174,0.083957,0.826885,0.010201,0.725538,0.110484,0.766415,0.016053,0.833212,0.020113,NA,NA,0.841791,0.013108,0.822911,0.018198,0.782562,0.013324,0.8144325,0.0128505,0.829963,0.010419,0.774828,0.0226145,NA,NA,0.835485,0.011312,0.646281,0.038873,0.8605905,0.0152395,0.859222,0.010592,0.856851,0.0107735,0.807898,0.0172225,0.858116,0.014198,0.952453,0.032462,0.849898,0.010276,0.823367,0.012544,NA,NA,0.828851,0.01596,0.839243,0.026518,0.861101,0.007597,0.849894,0.014198,0.759274,0.03687,0.866244,0.027286,0.863973,0.0113205,0.755472,0.02609,0.875357,0.01523,0.2519855,0.109693,0.86403,0.061575,0.731406,0.060336,0.8386565,0.0186085,0.896175,0.025289
